src/App.vue(113,1): error TS6133: 'useStorage' is declared but its value is never read.
src/components/AISettingsPanel.vue(158,10): error TS6133: 'ref' is declared but its value is never read.
src/components/CharacterCardExportDialog.vue(57,23): error TS2367: This comparison appears to be unintentional because the types '"sillytavern" | "v1" | "v2" | "v3"' and '"png"' have no overlap.
src/components/CharacterCardExportDialog.vue(116,25): error TS6133: 'computed' is declared but its value is never read.
src/components/CharacterCardPanel.vue(130,29): error TS2345: Argument of type '"open-worldbook"' is not assignable to parameter of type '"openWorldbook"'.
src/components/ImportResultPreview.vue(263,15): error TS6133: 'computed' is declared but its value is never read.
src/components/ImportResultPreview.vue(264,31): error TS6133: 'CircleCheck' is declared but its value is never read.
src/components/ImportResultPreview.vue(276,7): error TS6133: 'props' is declared but its value is never read.
src/components/ImportResultPreview.vue(329,5): error TS2322: Type '"primary"' is not assignable to type '"" | "info" | "success" | "warning" | "danger"'.
src/components/MemoryTables.vue(1547,10): error TS6133: 'syncFromProject' is declared but its value is never read.
src/components/NovelImportDialog.vue(536,7): error TS6133: 'props' is declared but its value is never read.
src/components/Outline.vue(210,33): error TS6133: 'event' is declared but its value is never read.
src/components/Outline.vue(411,33): error TS6133: 'goal' is declared but its value is never read.
src/components/Outline.vue(431,33): error TS6133: 'conflict' is declared but its value is never read.
src/components/Outline.vue(451,33): error TS6133: 'resolution' is declared but its value is never read.
src/components/Outline.vue(642,3): error TS6133: 'getTemplateByStructure' is declared but its value is never read.
src/components/Outline.vue(650,7): error TS6133: 'chapters' is declared but its value is never read.
src/components/Outline.vue(804,45): error TS6133: 'chapter' is declared but its value is never read.
src/components/Outline.vue(910,26): error TS6133: 'e' is declared but its value is never read.
src/components/Outline.vue(1054,43): error TS2345: Argument of type '{ role: string; content: string; }[]' is not assignable to parameter of type 'ChatMessage[]'.
src/components/PluginManager.vue(319,39): error TS2339: Property 'options' does not exist on type '{ type: "string" | "number" | "boolean" | "object" | "array"; default?: any; description?: string | undefined; required?: boolean | undefined; }'.
src/components/ProjectConfig.vue(1135,16): error TS6133: 'updateVectorIndexStatus' is declared but its value is never read.
src/components/PromptEditor.vue(265,23): error TS6133: 'prompt' is declared but its value is never read.
src/components/QualityReport.vue(374,1): error TS6133: 'Chapter' is declared but its value is never read.
src/components/QualityReport.vue(377,68): error TS6133: 'printQualityReport' is declared but its value is never read.
src/components/QualityReport.vue(651,9): error TS6133: 'format' is declared but its value is never read.
src/components/RegexScriptManager.vue(197,31): error TS2339: Property 'comment' does not exist on type '{ id?: string | undefined; scriptName?: string | undefined; disabled?: boolean | undefined; runOnEdit?: boolean | undefined; findRegex?: string | undefined; trimStrings?: string[] | undefined; ... 6 more ...; promptOnly?: boolean | undefined; }'.
src/components/RegexScriptManager.vue(250,19): error TS6133: 'rule' is declared but its value is never read.
src/components/RelationshipGraph.vue(258,5): error TS2353: Object literal may only specify known properties, and 'modes' does not exist in type 'GraphOptions'.
src/components/RelationshipGraph.vue(335,12): error TS2551: Property 'getNodes' does not exist on type 'Graph'. Did you mean 'setNode'?
src/components/RelationshipGraph.vue(335,31): error TS7006: Parameter 'node' implicitly has an 'any' type.
src/components/RelationshipGraph.vue(336,14): error TS2339: Property 'clearItemStates' does not exist on type 'Graph'.
src/components/RelationshipGraph.vue(412,9): error TS2339: Property 'changeData' does not exist on type 'Graph'.
src/components/RelationshipGraph.vue(413,17): error TS2559: Type '20' has no properties in common with type 'FitViewOptions'.
src/components/RelationshipGraph.vue(451,10): error TS2551: Property 'getEdges' does not exist on type 'Graph'. Did you mean 'setEdge'?
src/components/RelationshipGraph.vue(451,29): error TS7006: Parameter 'edge' implicitly has an 'any' type.
src/components/RelationshipGraph.vue(454,14): error TS2339: Property 'setItemState' does not exist on type 'Graph'.
src/components/RelationshipGraph.vue(456,14): error TS2339: Property 'setItemState' does not exist on type 'Graph'.
src/components/RelationshipGraph.vue(460,10): error TS2339: Property 'setItemState' does not exist on type 'Graph'.
src/components/RelationshipGraph.vue(538,12): error TS2339: Property 'setItemState' does not exist on type 'Graph'.
src/components/RelationshipGraph.vue(550,26): error TS2339: Property 'get' does not exist on type 'Graph'.
src/components/RelationshipGraph.vue(587,9): error TS2339: Property 'changeSize' does not exist on type 'Graph'.
src/components/RelationshipGraph.vue(588,17): error TS2559: Type '20' has no properties in common with type 'FitViewOptions'.
src/components/SummaryManager.vue(75,30): error TS2531: Object is possibly 'null'.
src/components/SummaryManager.vue(76,26): error TS2531: Object is possibly 'null'.
src/components/SummaryManager.vue(79,26): error TS2531: Object is possibly 'null'.
src/components/SummaryManager.vue(80,26): error TS2531: Object is possibly 'null'.
src/components/SummaryManager.vue(81,26): error TS2531: Object is possibly 'null'.
src/src/src/utils/summarizer").ChapterSummaryData'.
src/components/SummaryManager.vue(281,6): error TS1361: 'SummaryDetail' cannot be used as a value because it was imported using 'import type'.
src/components/SummaryManager.vue(282,6): error TS1361: 'SummaryDetail' cannot be used as a value because it was imported using 'import type'.
src/components/SummaryManager.vue(283,6): error TS1361: 'SummaryDetail' cannot be used as a value because it was imported using 'import type'.
src/components/SummaryManager.vue(284,6): error TS1361: 'SummaryDetail' cannot be used as a value because it was imported using 'import type'.
src/components/SummaryManager.vue(410,57): error TS1361: 'SummaryDetail' cannot be used as a value because it was imported using 'import type'.
src/components/TemplateLibrary.vue(376,55): error TS2345: Argument of type '{ meta: { id: string; name: string; version: string; author: string; description: string; tags: string[]; category: TemplateCategory; createdAt: Date; updatedAt: Date; rating?: number | undefined; downloads?: number | undefined; }; ... 6 more ...; exampleChapters?: { ...; }[] | undefined; } | null' is not assignable to parameter of type 'NovelTemplate'.
src/components/TemplateLibrary.vue(572,9): error TS2322: Type '"planning"' is not assignable to type 'TaskType'.
src/components/TimelineEditor.vue(344,21): error TS2339: Property 'DataSet' does not exist on type 'typeof import("E:/Projects/ai-novel-workshop/node_modules/vis-timeline/declarations/index")'.
src/components/TimelineEditor.vue(345,22): error TS2339: Property 'DataSet' does not exist on type 'typeof import("E:/Projects/ai-novel-workshop/node_modules/vis-timeline/declarations/index")'.
src/components/TimelineEditor.vue(398,5): error TS2322: Type 'Timeline' is not assignable to type 'VisTimeline'.
src/components/TimelineEditor.vue(398,58): error TS2345: Argument of type 'VisDataSet | null' is not assignable to parameter of type 'DataItemCollectionType'.
src/components/TimelineEditor.vue(401,5): error TS18047: 'timeline' is possibly 'null'.
src/components/TimelineEditor.vue(402,5): error TS18047: 'timeline' is possibly 'null'.
src/components/TimelineEditor.vue(403,5): error TS18047: 'timeline' is possibly 'null'.
src/components/TimelineEditor.vue(439,38): error TS6133: 'visGroups' is declared but its value is never read.
src/components/TimelineEditor.vue(625,29): error TS2554: Expected 0 arguments, but got 1.
src/components/TimelineEditor.vue(626,22): error TS2339: Property 'data' does not exist on type 'any[]'.
src/components/TimelineEditor.vue(627,34): error TS2339: Property 'data' does not exist on type 'any[]'.
src/components/TimelineEditor.vue(639,29): error TS2554: Expected 0 arguments, but got 1.
src/components/TimelineEditor.vue(640,22): error TS2339: Property 'data' does not exist on type 'any[]'.
src/components/TimelineEditor.vue(641,33): error TS2339: Property 'data' does not exist on type 'any[]'.
src/components/TimelineEditor.vue(642,35): error TS2339: Property 'data' does not exist on type 'any[]'.
src/components/TimelineEditor.vue(700,35): error TS2554: Expected 0 arguments, but got 1.
src/components/TimelineEditor.vue(701,36): error TS2339: Property 'data' does not exist on type 'any[]'.
src/components/TimelineEditor.vue(702,39): error TS2339: Property 'data' does not exist on type 'any[]'.
src/components/TimelineEditor.vue(703,41): error TS2339: Property 'data' does not exist on type 'any[]'.
src/components/TimelineEditor.vue(714,35): error TS2554: Expected 0 arguments, but got 1.
src/components/TimelineEditor.vue(716,36): error TS2339: Property 'data' does not exist on type 'any[]'.
src/components/TimelineEditor.vue(719,23): error TS2339: Property 'data' does not exist on type 'any[]'.
src/components/TimelineEditor.vue(741,35): error TS2554: Expected 0 arguments, but got 1.
src/components/TimelineEditor.vue(742,36): error TS2339: Property 'data' does not exist on type 'any[]'.
src/components/TimelineEditor.vue(743,39): error TS2339: Property 'data' does not exist on type 'any[]'.
src/components/TimelineEditor.vue(767,9): error TS6133: 'minChapter' is declared but its value is never read.
src/components/TimelineEditor.vue(768,9): error TS6133: 'maxChapter' is declared but its value is never read.
src/components/WorldbookEntryEditor.vue(14,41): error TS2339: Property 'title' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookEntryEditor.vue(39,51): error TS2551: Property 'keys' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'. Did you mean 'key'?
src/components/WorldbookEntryEditor.vue(66,42): error TS2339: Property 'group' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookEntryEditor.vue(77,42): error TS2339: Property 'enabled' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
